[18:46:49] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.9
[18:46:52] [ForkJoinPool-1-worker-1/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:46:53] [ForkJoinPool-1-worker-1/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[18:46:53] [ForkJoinPool-1-worker-1/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[18:46:53] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.2 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[18:47:29] [main/INFO]: betterfpsdist mod initialized
[18:47:29] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 3 values
[18:47:29] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 3 values
[18:47:29] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[18:47:29] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[18:47:29] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[18:47:29] [main/INFO]: Reflections took 7 ms to scan 1 urls, producing 1 keys and 1 values
[18:47:29] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[18:47:29] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[18:47:30] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[18:47:30] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[18:47:30] [main/INFO]: BoatBreakFix initialized
[18:47:32] [main/INFO]: Loaded config for: chunksending.json
[18:47:32] [main/INFO]: chunksending mod initialized
[18:47:32] [main/INFO]: Loading Collective version 7.87.
[18:47:32] [main/ERROR]: No data fixer registered for jungle_creeper
[18:47:32] [main/ERROR]: No data fixer registered for bamboo_creeper
[18:47:32] [main/ERROR]: No data fixer registered for desert_creeper
[18:47:32] [main/ERROR]: No data fixer registered for badlands_creeper
[18:47:32] [main/ERROR]: No data fixer registered for hills_creeper
[18:47:32] [main/ERROR]: No data fixer registered for savannah_creeper
[18:47:32] [main/ERROR]: No data fixer registered for mushroom_creeper
[18:47:32] [main/ERROR]: No data fixer registered for swamp_creeper
[18:47:32] [main/ERROR]: No data fixer registered for dripstone_creeper
[18:47:32] [main/ERROR]: No data fixer registered for cave_creeper
[18:47:32] [main/ERROR]: No data fixer registered for dark_oak_creeper
[18:47:32] [main/ERROR]: No data fixer registered for spruce_creeper
[18:47:32] [main/ERROR]: No data fixer registered for beach_creeper
[18:47:32] [main/ERROR]: No data fixer registered for snowy_creeper
[18:47:32] [main/ERROR]: No data fixer registered for ocean_creeper
[18:47:32] [main/ERROR]: No data fixer registered for birch_creeper
[18:47:33] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[18:47:33] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[18:47:33] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[18:47:33] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[18:47:33] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[18:47:33] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[18:47:33] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[18:47:33] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[18:47:33] [main/ERROR]: No data fixer registered for crystallized_amber
[18:47:33] [main/INFO]: Loaded DEUF Refabricated Config
[18:47:33] [main/INFO]: Constructing common components for diagonalblocks:main
[18:47:33] [main/INFO]: Constructing common components for diagonalfences:main
[18:47:33] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 65ms
[18:47:33] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 101ms
[18:47:33] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 226ms
[18:47:33] [main/INFO]: Constructing common components for diagonalwalls:main
[18:47:33] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 81ms
[18:47:34] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=0.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 178ms
[18:47:34] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 279ms
[18:47:34] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 45ms
[18:47:34] [main/INFO]: Constructing common components for diagonalwindows:main
[18:47:34] [main/INFO]: Constructing shapes for DiagonalStainedGlassPaneBlock[NodeWidth=1.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 33ms
[18:47:34] [main/INFO]: Loaded config dummmmmmy-common.json
[18:47:34] [main/WARN]: Lithium detected. MmmMmmMmmMmm scarecrow mode might not work well due to a lithium bug (the mod doesnt have a way to add goals to new entities)
[18:47:34] [main/INFO]: Constructing common components for easyanvils:main
[18:47:34] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[18:47:35] [main/INFO]: Constructing common components for easymagic:main
[18:47:35] [main/INFO]: Dispatching loading event for config easymagic-common.toml
[18:47:35] [main/INFO]: Constructing common components for easyshulkerboxes:main
[18:47:35] [main/INFO]: Registering items...
[18:47:35] [main/INFO]: Skipping external 3D mace models, 'mace3d' is not loaded
[18:47:35] [main/INFO]: Fabric Shield Lib Initialized!
[18:47:35] [main/INFO]: [FANCYMENU] Loading v3.3.2 in server-side mode on FABRIC!
[18:47:36] [main/INFO]: Registered synced config with path sereneseasons/fertility.toml
[18:47:36] [main/INFO]: Registered synced config with path sereneseasons/seasons.toml
[18:47:36] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[18:47:36] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[18:47:36] [main/ERROR]: No data fixer registered for anomaly
[18:47:36] [main/ERROR]: No data fixer registered for season_sensor
[18:47:37] [main/ERROR]: No data fixer registered for handcrafted
[18:47:37] [main/INFO]: Constructing common components for illagerinvasion:main
[18:47:37] [main/ERROR]: No data fixer registered for provoker
[18:47:37] [main/ERROR]: No data fixer registered for invoker
[18:47:37] [main/ERROR]: No data fixer registered for necromancer
[18:47:37] [main/ERROR]: No data fixer registered for basher
[18:47:37] [main/ERROR]: No data fixer registered for sorcerer
[18:47:37] [main/ERROR]: No data fixer registered for archivist
[18:47:37] [main/ERROR]: No data fixer registered for inquisitor
[18:47:37] [main/ERROR]: No data fixer registered for marauder
[18:47:37] [main/ERROR]: No data fixer registered for alchemist
[18:47:37] [main/ERROR]: No data fixer registered for firecaller
[18:47:37] [main/ERROR]: No data fixer registered for surrendered
[18:47:37] [main/ERROR]: No data fixer registered for skull_bolt
[18:47:37] [main/ERROR]: No data fixer registered for hatchet
[18:47:37] [main/ERROR]: No data fixer registered for invoker_fangs
[18:47:37] [main/ERROR]: No data fixer registered for flying_magma
[18:47:37] [main/INFO]: Constructing common components for iteminteractions:main
[18:47:37] [main/INFO]: Initializing JamLib on Fabric
[18:47:37] [main/INFO]: Initializing ServerSide Packet Registries
[18:47:37] [main/WARN]: [JUST ZOOM] Disabling 'Just Zoom' since it's a client-side mod and current environment is server!
[18:47:37] [main/INFO]: [KONKRETE] Loading v1.9.9 in server-side mode on FABRIC!
[18:47:37] [main/INFO]: ---------------------------
[18:47:37] [main/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[18:47:37] [main/INFO]:  
[18:47:37] [main/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[18:47:37] [main/INFO]: Open Imaging is licensed under Apache-2.0.
[18:47:37] [main/INFO]:  
[18:47:37] [main/INFO]: JsonPath Copyright © 2017 Jayway.
[18:47:37] [main/INFO]: JsonPath is licensed under Apache-2.0.
[18:47:37] [main/INFO]:  
[18:47:37] [main/INFO]: Json-smart Copyright © netplex.
[18:47:37] [main/INFO]: Json-smart is licensed under Apache-2.0.
[18:47:37] [main/INFO]:  
[18:47:37] [main/INFO]: Exp4j Copyright © Frank Asseg.
[18:47:37] [main/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[18:47:37] [main/INFO]: ---------------------------
[18:47:37] [main/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[18:47:37] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[18:47:37] [main/INFO]: Macaw's Roofs - Biomes O Plenty... Loading...
[18:47:37] [main/INFO]: Macaw's Roofs - Biomes O Plenty... Finish...
[18:47:38] [main/INFO]: Macaw's Furnitures - Biomes O Plenty... Loading...
[18:47:38] [main/INFO]: Macaw's Furnitures - Biomes O Plenty... Finish...
[18:47:38] [main/WARN]: [MELODY] Disabling Melody since it's loaded server-side.
[18:47:38] [main/INFO]: Definitely not up to no good
[18:47:38] [main/INFO]: [STDOUT]: ./config/blocks.txt already exists. Ignoring potential overwrite.
[18:47:39] [main/INFO]: FabricItemGroupRegistry more_beautiful_torches
[18:47:39] [main/INFO]: Necronomicon Initialized
[18:47:39] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[18:47:39] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[18:47:39] [main/ERROR]: No data fixer registered for primed_tnt_slab
[18:47:39] [main/INFO]: Loading Noisium.
[18:47:39] [main/INFO]: Noaaan: It's surprising how much knowledge is lost by the simple fact that people don't know it
[18:47:39] [main/INFO]: Constructing common components for permanentsponges:main
[18:47:39] [main/INFO]: Constructing common components for pickupnotifier:main
[18:47:39] [main/INFO]: Constructing common components for puzzleslib:main
[18:47:39] [main/INFO]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[18:47:39] [main/INFO]: Updated config file at /workspaces/ubiquitous-octo-couscous/servidor_minecraft/config/rightclickharvest.json5
[18:47:39] [main/INFO]: Initializing Right Click Harvest on FABRIC
[18:47:40] [main/INFO]: SereneSeasons detected. Overriding weather behavior.
[18:47:40] [main/INFO]: Constructing common components for stoneworks:main
[18:47:40] [main/INFO]: Dispatching loading event for config stoneworks-common.toml
[18:47:41] [main/INFO]: structureessentials mod initialized
[18:47:41] [main/INFO]: Loaded config supplementaries-common.json
[18:47:42] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[18:47:42] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[18:47:42] [main/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[18:47:42] [main/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[18:47:42] [main/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[18:47:42] [main/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[18:47:42] [main/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[18:47:42] [main/INFO]: Initializing Torchmaster for platform Fabric
[18:47:42] [main/INFO]: Debug Logging Enabled: false
[18:47:42] [main/INFO]: Constructing common components for tradingpost:main
[18:47:43] [main/ERROR]: No data fixer registered for 
[18:47:43] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[18:47:43] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[18:47:43] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[18:47:43] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[18:47:43] [main/INFO]: Constructing common components for universalbonemeal:main
[18:47:43] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[18:47:43] [main/INFO]: Constructing common components for visualworkbench:main
[18:47:43] [main/INFO]: Dispatching loading event for config visualworkbench-common.toml
[18:47:43] [main/ERROR]: No data fixer registered for waddles:adelie_penguin
[18:47:43] [main/INFO]: [STDOUT]: Initialize WeaponMaster
[18:47:43] [main/INFO]: Reflections took 6 ms to scan 1 urls, producing 1 keys and 3 values
[18:47:43] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[18:47:43] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[18:47:43] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[18:47:43] [main/INFO]: Reflections took 6 ms to scan 1 urls, producing 1 keys and 2 values
[18:47:43] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[18:47:43] [main/INFO]: Initializing 'Better Statistics Screen' as 'BetterStatsServer'.
[18:47:44] [main/INFO]: Processing 3 KiwiModule annotations
[18:47:44] [main/INFO]: Module [snowrealmagic:core] initialized
[18:47:44] [main/INFO]: 		block: 11, block_entity_type: 2, entity_type: 1, loot_pool_entry_type: 1
[18:47:44] [main/INFO]: Module [kiwi:data] initialized
[18:47:44] [main/INFO]: 		recipe_serializer: 2
[18:47:44] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[18:47:45] [main/INFO]: Initialized block sets in 74ms
[18:47:45] [main/ERROR]: No data fixer registered for falling_lantern
[18:47:45] [main/ERROR]: No data fixer registered for target_dummy
[18:47:45] [main/ERROR]: No data fixer registered for dispenser_minecart
[18:47:45] [main/ERROR]: No data fixer registered for falling_urn
[18:47:45] [main/ERROR]: No data fixer registered for falling_ash
[18:47:45] [main/ERROR]: No data fixer registered for falling_sack
[18:47:45] [main/ERROR]: No data fixer registered for brick_projectile
[18:47:45] [main/ERROR]: No data fixer registered for slimeball_projectile
[18:47:45] [main/ERROR]: No data fixer registered for bomb
[18:47:45] [main/ERROR]: No data fixer registered for cannonball
[18:47:45] [main/ERROR]: No data fixer registered for rope_arrow
[18:47:45] [main/ERROR]: No data fixer registered for slingshot_projectile
[18:47:45] [main/INFO]: Initialized color sets in 205ms
[18:47:45] [main/INFO]: Finished mod setup in: [0, 3, 0, 0, 38, 8, 0] ms
[18:47:45] [main/INFO]: Initializing 'TCD Commons API' 3.12.4+fabric-1.21 as 'TCDCommonsServer'.
[18:47:46] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[18:47:47] [main/ERROR]: Failed to generate recipe for sign post supplementaries:betterarcheology/way_sign_rotten:
java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.convertIngredients(RecipeTemplate.java:138) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.createShaped(RecipeTemplate.java:72) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.lambda$register$1(RecipeTemplate.java:28) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.makeSimilarRecipe(RecipeTemplate.java:44) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RPUtils.makeSimilarRecipe(RPUtils.java:240) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator.lambda$addSignPostRecipes$0(ServerDynamicResourcesGenerator.java:126) ~[supplementaries-1.21-3.0.23-beta-fabric.jar:?]
	at knot/it.unimi.dsi.fastutil.objects.Object2ObjectMap.lambda$forEach$0(Object2ObjectMap.java:209) ~[fastutil-8.5.12.jar:?]
	at knot/it.unimi.dsi.fastutil.objects.Object2ObjectLinkedOpenHashMap$MapEntrySet.fastForEach(Object2ObjectLinkedOpenHashMap.java:1492) ~[fastutil-8.5.12.jar:?]
	at knot/it.unimi.dsi.fastutil.objects.Object2ObjectMap.forEach(Object2ObjectMap.java:211) ~[fastutil-8.5.12.jar:?]
	at knot/net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator.addSignPostRecipes(ServerDynamicResourcesGenerator.java:120) ~[supplementaries-1.21-3.0.23-beta-fabric.jar:?]
	at knot/net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator.regenerateDynamicAssets(ServerDynamicResourcesGenerator.java:64) ~[supplementaries-1.21-3.0.23-beta-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceGenerator.reloadResources(DynResourceGenerator.java:142) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceGenerator.onEarlyReload(DynResourceGenerator.java:96) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.events.fabric.MoonlightEventsHelperImpl.lambda$postEvent$1(MoonlightEventsHelperImpl.java:27) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at java.base/java.util.concurrent.ConcurrentLinkedDeque.forEach(ConcurrentLinkedDeque.java:1650) ~[?:?]
	at knot/net.mehvahdjukaar.moonlight.api.events.fabric.MoonlightEventsHelperImpl.postEvent(MoonlightEventsHelperImpl.java:27) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.events.MoonlightEventsHelper.postEvent(MoonlightEventsHelper.java) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.minecraft.class_6861.handler$cgo000$moonlight$dynamicPackEarlyReload(class_6861.java:1044) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_6861.<init>(class_6861.java:60) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_7237$class_7238.method_42099(class_7237.java:94) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_7237.method_42098(class_7237.java:27) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.method_43612(Main.java:184) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1018) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[18:47:47] [main/INFO]: Generated runtime SERVER_DATA for pack supplementaries:generated_pack (Supplementaries) in: 90 ms
[18:47:53] [Worker-Main-1/ERROR]: Couldn't parse element minecraft:loot_table/mvs:rare - Failed to parse either. First: Not a valid resource location: #minecraft:enchant_with_levels Non [a-z0-9_.-] character in namespace of location: #minecraft:enchant_with_levels; Second: Not a json array: {"function":"#minecraft:enchant_with_levels","options":"#minecraft:on_random_loot","levels":{"type":"minecraft:uniform","min":20,"max":39},"treasure":true}
[18:48:00] [main/ERROR]: Parsing error loading recipe mekanism:crushing/sculk_stone/cut_wall_to_polished
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at knot/com.mojang.serialization.DataResult$Error.md344376$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
